,name,salary_from,salary_to,days,company,city
862,повар,25000,,17,Отель Анапа Лазурная,Анапа
863,официант,17000,,17,Отель Анапа Лазурная,Анапа
864,официант,16000,22000,17,Ресторан М-Клуб,Кропоткин
865,специалист административно-хозяйственного,40000,,18,Ростелеком,
866,официант,35000,35000,18,White Rabbit Family,
867,бариста-кассир,25000,25000,18,Т-кафе,Краснодар
868,менеджер,20000,,18,Виват,Анапа
869,администратор,,29500,18,Alean Family Resort Collection,Сочи
870,администратор,55000,56000,18,Гранат,
871,официант,16000,30000,18,Гранат,
872,пекарь-кондитер,35000,35000,18,Гранат,
873,повар универсал,35000,40000,18,Гранат,
874,администратор,30000,55000,18,Гранат,
875,менеджер,15000,,18,СТАДИ ЭНД ТРЭВЕЛ,Краснодар
876,повар горячего,40000,65000,18,МЕГА,Сочи
877,официант,33000,33000,18,Rixos Krasnaya Polyana Sochi,
878,менеджер,50000,100000,18,Группа Компаний МОСТ,Севастополь
879,повар,30000,40000,18,ВАСМА ЛТД,Гаспра
880,повар-шашлычник,38000,42000,18,Алексанян Ерванд Ашотович,
881,повар-универсал,38000,42000,18,Алексанян Ерванд Ашотович,
882,горничная,20000,25000,18,"КРИНИЦА, ДСОК",
883,официант,1500,,18,Резиденция Парк Шале (Романова С.Б.),Сочи
884,администратор,20000,30000,18,"Кулаков Дмитрий Игоревич (Два Маяка, гостевой дом)",
885,су-шеф,40000,,18,Скай,
886,мангальщик,30000,,18,Джемалединов Айдер Талятович,Ялта
887,помощник повара,25000,,18,Джемалединов Айдер Талятович,Ялта
888,повар-универсал,30000,70000,18,Джемалединов Айдер Талятович,Ялта
889,шеф-бариста,25000,,18,Ендальцев,
890,заместитель генерального,,100000,18,ЕвроСтройИнвест,Сочи
891,кондитер,30000,34000,19,FIDELE Симферополь,
892,администратор-кассир,30000,,19,Куцый Василий Андреевич,
893,бармен,28000,,19,SG Group,
894,повар,35000,50000,19,Пляж 117,Феодосия
895,бармен,30000,50000,19,Пляж 117,Феодосия
896,официант,20000,35000,19,Пляж 117,Феодосия
897,менеджер,20000,60000,19,Агентство ЮТС - Южный Туристический Сервис,
898,мойщик посуды,,26000,19,"Патрик & Мари, сеть кулинарий",Краснодар
899,горничная спа,23000,,19,Парк отель Порто Маре,Алушта
900,повар-официант,15000,,19,"Меркурий, ГК",Адлер
901,шеф-повар,,70000,19,Дельта,Щёлкино
902,руководитель сети,1000,,19,Смак,
903,менеджер,20000,40000,19,"СЕЛЕНА, Туристическая компания",Краснодар
904,бармен,25000,,19,Сеть ресторанов РИС,
905,директор гбдоу,100000,,19,Правительство Севастополя,
906,повар,30000,,19,Вкуснолюбов,Краснодар
907,заместитель директора,60000,80000,19,ФЛЭШ,
908,повар-универсал,30000,,19,FIFTY GYM,
909,носильщик багажа,16000,25000,19,Alean Family Resort Collection,Геленджик
910,повар,25000,,19,Costa Rusa,
911,повар,30000,,19,Costa Rusa,
912,повар-универсал,24000,,19,Costa Rusa,
913,повар-сушист,25000,,19,Costa Rusa,
914,официант,25000,,19,Costa Rusa,
915,официант,12000,,19,Costa Rusa,
916,бармен,22500,,19,Costa Rusa,
917,бармен,22500,,19,Costa Rusa,
918,повар универсал,30000,40000,19,Таверна-М,Краснодар
919,кухонный рабочий,16500,20000,19,Costa Rusa,
920,повар-универсал,25000,30000,19,"ВЕРНА, Страховое общество",
921,бармен,20000,25000,19,Библио Глобус Менеджмент,Сочи
922,официант,20000,25000,19,Библио Глобус Менеджмент,Сочи
923,су-шеф,35000,45000,19,Проф-Мастер,Краснодар
924,менеджер,30000,40000,19,MYBOX,
925,повар-сушист,45000,,19,MYBOX,
926,кухонный работник,12500,25000,19,Санаторий Ай-Петри,Гурзуф
927,уборщик производственных,12000,24000,19,Санаторий Ай-Петри,Гурзуф
928,бармен,18000,30000,19,Парк отель Порто Маре,Ялта
929,бармен,18000,30000,19,Парк отель Порто Маре,Алушта
930,аниматор,,20000,19,Вест Ист Груп,
931,повар,,42000,19,Вест Ист Груп,
932,арт-директор,30000,,19,SG Group,
933,директор стартап,25000,80000,19,Чернов К.К.,Краснодар
934,хостес,55000,80000,19,JCat.ru,Сочи
935,директор,60000,80000,19,"Ателика, УК",
936,повар-универсал,27000,35000,19,Чамян Саак Овакимович,Адлер
937,кухонный,15000,25000,19,Швед-сервис+,
938,ведущий просветительских,,45000,20,Образовательный Фонд «Талант и успех»,
939,менеджер,30000,40000,20,РЕОЛ,Сочи
940,кухонный работник,15000,27000,20,"TNN, Consulting Group",
941,кухонный работник,15000,27000,20,"TNN, Consulting Group",
942,кухонный работник,15000,27000,20,"TNN, Consulting Group",
943,кухонный работник,15000,27000,20,"TNN, Consulting Group",
944,кухонный работник,15000,27000,20,"TNN, Consulting Group",
945,кухонный работник,15000,27000,20,"TNN, Consulting Group",
946,кухонный работник,15000,27000,20,"TNN, Consulting Group",
947,кухонный работник,15000,27000,20,"TNN, Consulting Group",
948,кухонный работник,15000,27000,20,"TNN, Consulting Group",
949,кухонный работник,15000,27000,20,"TNN, Consulting Group",
950,кухонный работник,15000,27000,20,"TNN, Consulting Group",
951,кухонный работник,15000,27000,20,"TNN, Consulting Group",
952,кухонный работник,15000,27000,20,"TNN, Consulting Group",
953,кухонный работник,15000,27000,20,"TNN, Consulting Group",
954,кухонный работник,15000,27000,20,"TNN, Consulting Group",
955,кухонный работник,15000,27000,20,"TNN, Consulting Group",
956,кухонный работник,15000,27000,20,"TNN, Consulting Group",
957,кухонный работник,15000,27000,20,"TNN, Consulting Group",
958,кухонный работник,15000,27000,20,"TNN, Consulting Group",
959,кухонный работник,15000,27000,20,"TNN, Consulting Group",
960,официант,32000,,20,Роза Хутор,
961,официант,22000,29000,20,"TNN, Consulting Group",
962,официант,22000,29000,20,"TNN, Consulting Group",
963,официант,22000,29000,20,"TNN, Consulting Group",
964,официант,22000,29000,20,"TNN, Consulting Group",
965,официант,22000,29000,20,"TNN, Consulting Group",
966,официант,22000,29000,20,"TNN, Consulting Group",
967,официант,22000,29000,20,"TNN, Consulting Group",
968,официант,22000,29000,20,"TNN, Consulting Group",
969,официант,22000,29000,20,"TNN, Consulting Group",
970,официант,22000,29000,20,"TNN, Consulting Group",
971,официант,22000,29000,20,"TNN, Consulting Group",
972,официант,22000,29000,20,"TNN, Consulting Group",
973,официант,22000,29000,20,"TNN, Consulting Group",
974,официант,22000,29000,20,"TNN, Consulting Group",
975,официант,22000,29000,20,"TNN, Consulting Group",
976,официант,22000,29000,20,"TNN, Consulting Group",
977,официант,22000,29000,20,"TNN, Consulting Group",
978,официант,22000,29000,20,"TNN, Consulting Group",
979,официант,22000,29000,20,"TNN, Consulting Group",
980,продавец-консультант,25000,30000,20,Инвест Плюс,
981,кондитер,25000,40000,20,"Патрик & Мари, сеть кулинарий",Краснодар
982,менеджер,25000,45000,20,Парк отель Порто Маре,
983,менеджер,,25000,20,Национальный туроператор Алеан,
984,менеджер,,50000,20,Роза Хутор,
985,уборщик помещений,20000,,20,"ФГБУ Объединенный санаторий Сочи, УДП РФ",Сочи
986,официант,12000,22000,20,ПРЕВЫСОКОВЪ,
987,официант,12000,22000,20,ПРЕВЫСОКОВЪ,
988,официант,12000,22000,20,ПРЕВЫСОКОВЪ,
989,техник бассейна,16500,,20,Alean Family Resort Collection,Геленджик
990,кондитер,25000,30000,20,Т-кафе,Краснодар
991,территориальный шеф,80000,90000,20,Сеть пиццерий Сицилия,
992,горничная,25000,,20,Мостовик Девелопмент,Сочи
993,руководитель отдела,70000,,20,Мостовик Девелопмент,Сочи
994,менеджер,35000,,20,Мостовик Девелопмент,Сочи
995,аниматор-игротехник,15000,,20,Мостовик Девелопмент,Сочи
996,администратор,18000,,20,Alean Family Resort Collection,Сочи
997,аниматор,18000,,20,Мостовик Девелопмент,Сочи
998,повар-раздатчик,25000,35000,20,Меньшов Игорь Олегович,Краснодар
999,администратор,30000,,20,Мостовик Девелопмент,Сочи
1000,рабочий,16800,22000,20,Alean Family Resort Collection,Сочи
1001,пекарь-кондитер,17000,,20,"Надежда. SPA & Морской рай, курортный комплекс",Сочи
1002,официант,18000,,20,"Надежда. SPA & Морской рай, курортный комплекс",Новороссийск
1003,официант,18000,,20,"Надежда. SPA & Морской рай, курортный комплекс",Геленджик
1004,кухонный рабочий,13000,,20,"Надежда. SPA & Морской рай, курортный комплекс",Новороссийск
1005,кухонный рабочий,13000,,20,"Надежда. SPA & Морской рай, курортный комплекс",Геленджик
1006,горничная,25000,,20,"Надежда. SPA & Морской рай, курортный комплекс",Геленджик
1007,горничная,25000,,20,"Надежда. SPA & Морской рай, курортный комплекс",Новороссийск
1008,бармен,12000,,20,"Надежда. SPA & Морской рай, курортный комплекс",Новороссийск
1009,бармен,12000,,20,"Надежда. SPA & Морской рай, курортный комплекс",Геленджик
1010,менеджер,30000,30000,20,"Норильский никель, ГМК",Сочи
1011,бармен,20000,,20,ХЭППИ СИЗОНС ХОТЕЛС ГРУП,Ялта
1012,заведующий производством,35000,,20,ХЭППИ СИЗОНС ХОТЕЛС ГРУП,
1013,повар производства,30000,,20,Перекресток,Сочи
1014,аниматор,,25000,21,Вилла Валентина (Горобинский И.В.),Алушта
1015,администратор,22000,,21,Отель РАЙ,Алушта
1016,официант-бармен,30000,60000,21,Нарлен,Феодосия
1017,администратор,25000,30000,21,Нарлен,Феодосия
1018,повар-универсал,25000,,21,Отель Феодосия,
1019,администратор-техническая служащая/служащий,15000,25000,22,Пономарь Татьяна Ивановна,
1020,повар-универсал,37000,40000,22,"Кафе Винченцо, г. Сочи",Сочи
1021,повар ресторана,30000,40000,22,Модная компания,Краснодар
1022,повар,30000,,22,Южная бухта,
1023,официант,30000,50000,22,Fanconi Beach,
1024,кассир,33000,35000,22,"Кафе Винченцо, г. Сочи",Сочи
1025,бармен,20000,40000,23,Резиденция «Крымский Бриз»,Ялта
1026,швейцар,18900,23600,23,Резиденция «Крымский Бриз»,Ялта
1027,администратор,18000,,23,Санаторий «Golden»,Алушта
1028,аниматор-универсал,27000,29700,23,Alean Family Resort Collection,Сочи
1029,повар,50000,60000,23,Крайм,
1030,официант,24000,,23,Восток-Лидер,
1031,повар-универсал,30000,,23,Восток-Лидер,
1032,официант,15000,,23,Санаторий Сакрополь,
1033,аниматор,30000,30000,23,Alean Family Resort Collection,Анапа
1034,обвальщик мяса,25000,,23,Яблоко,
1035,аниматор-ведущий,25000,40000,23,Пеньков Дмитрий Петрович,
1036,шеф-повар,50000,,23,Компания Бэрримор,Краснодар
1037,менеджер,15000,,23,Экспофуд,Краснодар
1038,повар,18000,,23,Беляев А.П.,
1039,официант,20000,,23,ХЭППИ СИЗОНС ХОТЕЛС ГРУП,
1040,повар,45000,,23,"Меркурий, ГК",Адлер
1041,повар-сушист,30000,,24,Суши Мастер,
1042,начинающий специалист,70000,,24,АСКА недвижимость,Сочи
1043,администратор,35000,,24,Онейро,
1044,управляющий,40000,40000,24,КОКАБАР,
1045,управляющий,70000,80000,24,Этика,
1046,медицинская сестра,14000,,24,Санаторий «Golden»,Евпатория
1047,медицинская сестра,14000,,24,Санаторий «Golden»,Саки
1048,медицинская сестра,14000,,24,Санаторий «Golden»,Севастополь
1049,медицинская сестра,14000,,24,Санаторий «Golden»,Симферополь
1050,медицинская сестра,14000,,24,Санаторий «Golden»,Ялта
1051,шеф-повар,70000,80000,24,Этика,
1052,повар,25000,60000,24,Куликов Михаил Валерьевич,Краснодар
1053,хостес,20000,25000,24,КОКАБАР,
1054,бренд,100000,120000,24,Этика,
1055,флорист хозяйственной,28000,,24,Домейн,Сочи
1056,официант,30000,,24,ЦЕНТРИНВЕСТ,Ялта
1057,пекарь-кондитер,20000,40000,24,Ненада Роман Николаевич,
1058,повар холодного,20000,40000,24,Ненада Роман Николаевич,
1059,повар горячего,20000,40000,24,Ненада Роман Николаевич,
1060,повар,25000,,24,Рыбамоя,Севастополь
1061,бармен-администратор,25000,,24,Рыбамоя,Севастополь
1062,бармен,20000,25000,24,Oz One,
1063,шеф-повар,35000,50000,24,Санаторий «Golden»,Алушта
1064,старшая горничная,,25000,24,Alean Family Resort Collection,Сочи
1065,пекарь-кассир,20000,,24,Кухня Крыма,
1066,повар-универсал,22500,22500,24,JCat.ru,
1067,повар универсал,37800,42000,24,Саркисян Артак,
1068,повар,25000,,24,OlimpFood,Краснодар
1069,пекарь-тестомес гипермаркета,23700,28500,24,"МАГНИТ, Розничная сеть",
1070,бригадир собственного,33800,45000,24,"МАГНИТ, Розничная сеть",
1071,су-шеф,50000,,25,ГК Ялта-Интурист,
1072,горничная,21000,,25,Парк отель Порто Маре,
1073,горничная,21000,,25,Парк отель Порто Маре,
1074,метрдотель,30000,,25,ГК Ялта-Интурист,
1075,повар,22000,24000,25,"ФГБУ Объединенный санаторий Сочи, УДП РФ",Сочи
1076,официант,22000,24000,25,"ФГБУ Объединенный санаторий Сочи, УДП РФ",Сочи
1077,хостес,22000,,25,Бархат,Краснодар
1078,администратор,30000,,25,ГК Ялта-Интурист,
1079,повар-универсал,25000,30000,25,Пиратская пристань,Краснодар
1080,аниматор подростковой,30000,,25,Alean Family Resort Collection,
1081,хореограф,30000,35000,25,Alean Family Resort Collection,
1082,смены,35000,35000,25,Сочи-Парк,Сочи
1083,экскурсионный гид,25000,,25,Национальный туроператор Алеан,
1084,"отельный гид,",35000,,25,Национальный туроператор Алеан,
1085,администратор,30000,30000,25,Oz One,
1086,управляющий,60000,100000,25,"Ателика, УК",
1087,повар горячего,21000,,25,Яблоко,
1088,официант,25000,,25,Сеть ресторанов РИС,
1089,помощник повара,24000,,25,Alean Family Resort Collection,
1090,кухонный работник,32000,,25,Домейн,Сочи
1091,повар-заготовщик,35000,40000,25,RODINA Grand Hotel & SPA,Сочи
1092,официант,20000,25000,25,Парк отель Порто Маре,
1093,официант,20000,25000,25,Парк отель Порто Маре,
1094,официант,20000,25000,25,Парк отель Порто Маре,
1095,инженер,30000,40000,25,Парк отель Порто Маре,Алушта
1096,управляющий,35000,,25,ХЭППИ СИЗОНС ХОТЕЛС ГРУП,
1097,менеджер,15000,35000,25,Тур де Франс,Краснодар
1098,бариста,25000,40000,25,Королева Валентина Борисовна,Краснодар
1099,менеджер,34500,43000,25,Резиденция «Крымский Бриз»,Ялта
1100,администратор-кассир,22000,28000,25,Суши Мастер,
1101,стюард,25000,,25,АТЭК,Новороссийск
1102,специалист,25000,25000,25,АТЭК,
1103,"повар-универсал,",22000,,25,Санаторий «Golden»,Алупка
1104,повар-универсал,22000,,25,Санаторий «Golden»,Бахчисарай
1105,"повар-универсал,",22000,,25,Санаторий «Golden»,Балаклава
1106,"повар-универсал,",22000,,25,Санаторий «Golden»,Гурзуф
1107,повар-универсал,22000,,25,Санаторий «Golden»,Алушта
1108,повар холодного,30000,40000,25,Альпийский дом,Сочи
1109,"повар-универсал,",20000,,26,Санаторий «Golden»,Джанкой
1110,официант,16000,,26,Санаторий «Golden»,Джанкой
1111,официант,16000,,26,Санаторий «Golden»,Евпатория
1112,повар-кондитер,40000,80000,26,Отель Ас-Эль,Феодосия
1113,хостес ресторана,36000,,26,Домейн,Сочи
1114,официант,16000,,26,Санаторий «Golden»,Керчь
1115,официант,16000,,26,Санаторий «Golden»,Симферополь
1116,официант,16000,,26,Санаторий «Golden»,Феодосия
1117,официант,16000,,26,Санаторий «Golden»,Алушта
1118,официант,16000,,26,Санаторий «Golden»,Ялта
1119,су-шеф,50000,50000,26,Лукор,Сочи
1120,аниматор детский,25000,,26,Alean Family Resort Collection,Сочи
1121,начальник службы,35000,,26,ХЭППИ СИЗОНС ХОТЕЛС ГРУП,
1122,шеф-повар,60000,70000,26,Вилла Аль Марин,
1123,аниматор,20000,,26,Palmira Palace,
1124,повар,23000,,26,ХЭППИ СИЗОНС ХОТЕЛС ГРУП,
1125,горничная,22000,25000,26,Карат,
1126,повар,28000,,26,Управляющая компания «Русский Дом»,Сочи
1127,официант,25000,,26,Роза Хутор,
1128,повар-мангальщик,39000,40500,26,Регион,
1129,официант,18000,40000,26,Регион,
1130,региональный представитель,,60000,26,Бизнес Софт,
1131,автор работ,20000,,26,Ворк,
1132,посудомойщица-уборщица,19000,26000,26,"РАЗ, ДВА, ТРИ",
1133,кухонный работник,22000,22000,26,фирма «Агрокомплекс» им. Н.И. Ткачева,Краснодар
1134,управляющий,50000,,26,ТД Николаев и сыновья,
1135,бармен-официант,25000,,26,ТД Николаев и сыновья,Краснодар
1136,уборщик административных,9000,9000,26,АнтАлекс,Туапсе
1137,шеф-повар,100000,,27,Новиков Групп,
1138,администратор,30000,40000,27,MONIKA,
1139,ночной повар,30000,36000,27,Отель Звездный,Сочи
1140,повар,28000,40000,27,Маринс Парк Отель Сочи,Сочи
1141,официант,50000,,27,«Чайхона №1» Братьев Васильчук,
1142,официант,,30000,27,Анастасиади Иван Иванович,Краснодар
1143,менеджер,25000,30000,27,ТВИЛ,Ялта
1144,директор ресторана,60000,,27,Сеть ресторанов РИС,
1145,повар,26400,,27,Alean Family Resort Collection,
1146,повар,26400,,27,Alean Family Resort Collection,
1147,повар,26400,,27,Alean Family Resort Collection,Геленджик
1148,повар-универсал гипермаркета,26500,32300,27,"МАГНИТ, Розничная сеть",
1149,повар-универсал гипермаркета,29400,34900,27,"МАГНИТ, Розничная сеть",
1150,бармен,20000,,27,Форум,Краснодар
1151,менеджер,22000,22000,27,Отель менеджмент,Анапа
1152,повар,25000,50000,27,Санта Барбара,
1153,разнорабочий-дворник,22000,,27,Роза Хутор,
1154,шеф-повар,60000,,27,База отдыха Рига,
1155,управляющий,40000,,27,Туристический комплекс Арго,
1156,пекарь-кондитер,25000,40000,27,Степанян Арсен Степанович ,Алушта
1157,повар холодного,30000,,28,ФГАУ ОК Дагомыс УДП РФ,Сочи
1158,повар горячего,30000,,28,ФГАУ ОК Дагомыс УДП РФ,Сочи
1159,повар-универсал,,50000,28,Туристический комплекс Прибой,
1160,бортпроводник вип-яхты,120000,150000,28,Школа стюардесс «Marina-School»,Краснодар
1161,менеджер,25000,35000,28,"Суши Шоп, г. Адлер",
1162,повар,25000,,29,Гурман,
1163,повар,30000,,29,"Аппетит Resto, г. Краснодар",Краснодар
1164,повар горячего,28000,35000,29,Продукт-Сервис,Краснодар
1165,кассир раздатчик,23000,35000,29,Меньшов Игорь Олегович,Краснодар
1166,повар,25000,35000,29,Пироговая страна №1,
1167,администратор,25000,35000,29,Пироговая страна №1,
1168,повар,12000,,30,Частная гостиница,
1169,официант,25000,,30,АВА,Краснодар
1170,менеджер,,40000,30,Роза Хутор,Сочи
1171,рабочий зала,25000,,30,Роза Хутор,Сочи
1172,горничная,25000,,30,Коттеджный комплекс ДжазЛоо,Сочи
1173,dubai duty,60000,61000,29,Глобал Вижн,
1174,менеджер,30000,100000,28,Успешное путешествие от А до Я,Краснодар
1175,менеджер,30000,35000,27,Модная компания,
1176,менеджер,30000,50000,27,Ефименко Д.А.,Сочи
1177,официант,40000,40000,26,Лукор,Сочи
1178,администратор,20000,,26,Luna Hotel Krasnodar,Краснодар
1179,официант,12000,100000,25,Геленджик-Отель,Геленджик
1180,хостес,20000,,25,Т-кафе,
1181,администратор,30000,48000,25,Коттеджный комплекс ДжазЛоо,Сочи
1182,шеф-аниматор,50000,,25,Курортная сеть Азовский,
1183,управляющий,35000,40000,24,Макарони,Новороссийск
1184,администратор,30000,,24,Витрина,
1185,управляющий,30000,150000,24,Куликов Михаил Валерьевич,
1186,менеджер,,50000,23,Мацони,
1187,администратор,27000,34000,23,Резиденция «Крымский Бриз»,Ялта
1188,официант,20000,40000,23,Резиденция «Крымский Бриз»,Ялта
1189,администратор,30000,,22,Отель Атлас,Краснодар
1190,повар,30000,42000,21,Ла Веранда,Анапа
1191,менеджер,30000,70000,20,ТК Дискавери Тур,Сочи
1192,администратор,28000,,20,La Terrassa,Сочи
1193,копирайтер/писатель для,3000,6000,20,Новикова Ольга,Сочи
1194,хостес,30000,40000,20,Альпийский дом,Сочи
1195,официант,22000,,19,«Донатс & Кофе» (ИП Степанов Е.И.),Краснодар
1196,event-менеджер,25000,,19,Фонд развития интернет-инициатив,
1197,повар,50000,50000,19,Чамян Саак Овакимович,Адлер
1198,визовый менеджер,30000,45000,19,Визовое Агентство,Краснодар
1199,администратор,20000,35000,19,Инал Бэй,Туапсе
1200,бариста,20000,,19,Ендальцев,
1201,администратор,20000,,19,ТОРГОВЫЙ ДОМ,Краснодар
1202,администратор,28000,29000,19,Аукцион,Красная Поляна
1203,бариста,,30000,19,Анастасиади Иван Иванович,Краснодар
1204,менеджер,49000,50000,19,Группа компаний Золотой пляж,
1205,администратор,20000,25000,18,Пуртухия,Сочи
1206,менеджер,20000,100000,18,Крицкий М.В.,
1207,визовый менеджер/менеджер,25000,50000,18,Аэро- Тревел,Краснодар
1208,бухгалтер-калькулятор,40000,,18,AYS GROUP,Сочи
1209,администратор,30000,,18,Твой бар,
1210,менеджер,25000,70000,17,Фирменный офис Слетать.ру г. Краснодар,Краснодар
1211,официант,35000,50000,17,Ларкин Т.Е.,Красная Поляна
1212,официант,45000,,17,Жуков Алексей Валерьевич,Краснодар
1213,чайный мастер/бариста,10000,10000,17,Чайна,Краснодар
1214,заместитель начальника,,45000,17,RODINA Grand Hotel & SPA,Сочи
1215,менеджер,45000,,17,Жуков Алексей Валерьевич,Краснодар
1216,менеджер,50000,60000,17,CRISTANVAL,
1217,портье,25000,,17,ГК Ялта-Интурист,
1218,менеджер,27000,35000,17,Управляющая компания «Русский Дом»,Сочи
1219,администратор,40000,,16,Гостинично-ресторанный комплекс Кипарис,Сочи
1220,стюардесса,800,1000,16,Школа морского сервиса Омегашип,Сочи
1221,повар-универсал,33000,,16,СТАРТ,Адлер
1222,менеджер,20000,45000,16,Мастер тур-Юг,Краснодар
1223,администратор,30000,35000,16,«Донатс & Кофе» (ИП Степанов Е.И.),Краснодар
1224,менеджер,20000,35000,16,Маринс Парк Отель Сочи,
1225,администратор,22000,35000,14,Пиратская пристань,Краснодар
1226,шеф-повар,60000,100000,14,Коннов Александр Владимирович,
1227,повар,35000,40000,14,Гостиница Алекс,Анапа
1228,администратор,25862,25862,14,Ибис Краснодар,Краснодар
1229,специалист,32000,,13,Отель Имеретинский,Адлер
1230,шеф-повар,50000,,13,"КРИНИЦА, ДСОК",Геленджик
1231,официант,30000,60000,13,ХоРеКа Инвест Групп,Краснодар
1232,су-шеф,42000,,13,ХоРеКа Инвест Групп,Краснодар
1233,повар ресторана,30000,45000,13,Жуков Алексей Валерьевич,Краснодар
1234,администратор,20000,,13,Райт,Анапа
1235,менеджер,20000,,13,Райт,Анапа
1236,администратор,20000,,13,Райт,Анапа
1237,менеджер,30000,,13,«Родина кейтеринг»,Краснодар
1238,администратор,30000,40000,13,«Родина кейтеринг»,Анапа
1239,официант,35000,40000,13,Кубано Клаб,
1240,менеджер,20000,25000,13,Геленджик-отель,Геленджик
1241,менеджер,30000,,13,Лазурный берег,
1242,официант,1000,1000,13,Ресторан-Гостиница Адам и Ева,
1243,официант,20000,,13,Маруха Анна Юрьевна,Краснодар
1244,официант,33000,33000,12,Rixos Krasnaya Polyana Sochi,Сочи
1245,реализатор экскурсий,40000,,12,Анастасия,
1246,официант,18000,,12,Отель КоржовЪ,Краснодар
1247,менеджер,30000,,12,Санинсайд,
1248,администратор,25000,,12,Маринс Парк Отель Сочи,Сочи
1249,менеджер,15000,25000,12,Atlas Hotel Management,Анапа
1250,cу-шеф/повар-универсал,1800,2200,12,Gold Fit&Spa,Краснодар
1251,авиакассир/ агент,,33000,12,Морское агентство группы Посейдон,Новороссийск
1252,менеджер,20000,45000,12,Coral Travel (ИП Серик Александра Николаевна ),
1253,менеджер,25000,,11,"Амиго-Турс, туристическое агентство",
1254,менеджер,40000,60000,11,DelMar Family Project,Сочи
1255,администратор,23000,,11,ГК Пегас,Краснодар
1256,портье,,35000,11,RODINA Grand Hotel & SPA,Сочи
1257,администратор,50000,,11,Fratelli group,
1258,менеджер,18000,23000,11,Единый Визовый Центр,Краснодар
1259,хостес,20000,,11,Fratelli group,Краснодар
1260,менеджер,35000,50000,11,РЦБ,Краснодар
1261,администратор,25000,25000,11,Оскар,Сочи
1262,менеджер,25000,,11,Оскар,Сочи
1263,администратор,15000,30000,11,БОСПОРВЫСОКИЙ БЕРЕГ-М,
1264,управляющий,30000,,10,Hotel Constanta,Сочи
1265,администратор,27000,33000,10,Sea Galaxy Hotel Congress & Spa,Сочи
1266,шеф-повар,50000,,10,Helenendorf,Краснодар
1267,ведущий менеджер,30000,35000,9,Планета Сочи,Сочи
1268,администратор,30000,50000,9,Крым-Автохолдинг,
1269,директор службы,80000,80000,9,Русский лес,Краснодар
1270,менеджер,30000,50000,9,Пуртухия,Сочи
1271,шеф-повар,50000,60000,9,ВИТАТЕХ,
1272,помощник руководителя,20000,45000,9,Вне зоны доступа,Краснодар
1273,специалист клиентской,18000,28000,9,Единый Визовый Центр,Краснодар
1274,менеджер,40000,,9,Единый Визовый Центр,Краснодар
1275,администратор,26000,,9,КСКК АКВАЛОО,Сочи
1276,официант,30000,,9,"Атон, отель-ресторан",Краснодар
1277,агент отдела,40000,80000,8,Ефименко Д.А.,Адлер
